category,category_id,hierarchy,weight,price,parent
食品,1101000000,1,0.1869,,
烟酒及用品,1102000000,1,0.0191,,
衣着,1103000000,1,0.1639,,
家庭设备用品及维修服务,1104000000,1,0.1102,,
医疗保健和个人用品,1105000000,1,0.1728,,
交通和通信,1106000000,1,0.0981,,
娱乐教育文化用品及服务,1107000000,1,0.159,,
居住,1108000000,1,0.09,,
粮食,1101010000,2,0.0075,,1101000000.0
淀粉,1101020000,2,0.007,,1101000000.0
干豆类及豆制品,1101030000,2,0.0051,,1101000000.0
油脂,1101040000,2,0.0036,,1101000000.0
肉禽及其制品,1101050000,2,0.0415,,1101000000.0
蛋,1101060000,2,0.0044,,1101000000.0
水产品,1101070000,2,0.0035,,1101000000.0
菜,1101080000,2,0.0128,,1101000000.0
调味品,1101090000,2,0.0143,,1101000000.0
糖,1101100000,2,0.022,,1101000000.0
茶及饮料,1101110000,2,0.0147,,1101000000.0
干鲜瓜果,1101120000,2,0.0159,,1101000000.0
糕点饼干面包,1101130000,2,0.0149,,1101000000.0
液体乳及乳制品,1101140000,2,0.0122,,1101000000.0
在外用膳食品,1101150000,2,0.0075,,1101000000.0
烟草,1102010000,2,0.0093,,1102000000.0
酒,1102020000,2,0.0052,,1102000000.0
吸烟、饮酒用品,1102030000,2,0.0046,,1102000000.0
服    装,1103010000,2,0.1151,,1103000000.0
衣着材料,1103020000,2,0.0098,,1103000000.0
鞋袜帽,1103030000,2,0.0298,,1103000000.0
衣着加工服务,1103040000,2,0.0092,,1103000000.0
耐用消费品,1104010000,2,0.0541,,1104000000.0
室内装饰品,1104020000,2,0.0153,,1104000000.0
床上用品,1104030000,2,0.0127,,1104000000.0
家庭日用杂品,1104040000,2,0.0221,,1104000000.0
家庭服务及加工维修服务,1104050000,2,0.006,,1104000000.0
医疗保健,1105010000,2,0.0958,,1105000000.0
个人用品及服务,1105020000,2,0.077,,1105000000.0
交通,1106010000,2,0.0691,,1106000000.0
通信,1106020000,2,0.029,,1106000000.0
文娱用耐用消费品及服务,1107010000,2,0.0362,,1107000000.0
教育,1107020000,2,0.0314,,1107000000.0
文化娱乐,1107030000,2,0.0833,,1107000000.0
旅游,1107040000,2,0.0081,,1107000000.0
建房及装修材料,1108010000,2,0.0425,,1108000000.0
租房,1108020000,2,0.0066,,1108000000.0
自有住房,1108030000,2,0.0179,,1108000000.0
水、电、燃料,1108040000,2,0.023,,1108000000.0
大米,1101010001,3,0.0061,3.67,1101010000.0
