date,index
2025-05-17,100.0
2025-05-18,99.9984
2025-05-19,99.9921
2025-05-20,99.9983
2025-05-21,99.8626
2025-05-22,99.8977
2025-05-23,99.9227
2025-05-24,99.9209
2025-05-25,99.836
2025-05-26,99.8298
2025-05-27,99.8296
2025-05-28,99.8268
2025-05-29,99.8658
2025-05-30,99.8602
2025-05-31,99.8091
2025-06-01,99.7086
2025-06-02,99.7743
2025-06-03,99.7801
2025-06-04,99.9226
2025-06-05,99.8586
2025-06-06,99.8601
2025-06-07,99.9024
2025-06-08,99.8126
2025-06-09,99.8391
2025-06-10,99.8425
2025-06-11,99.8707
2025-06-12,99.9696
2025-06-13,100.0208
2025-06-14,100.0114
2025-06-15,96.7823
2025-06-16,94.1015
2025-06-17,91.3429
2025-06-18,98.4434
2025-06-19,105.6502
2025-06-20,113.7294
2025-06-21,113.4148
2025-06-22,113.1574
2025-06-23,112.7208
2025-06-24,112.3252
2025-06-25,112.2892
2025-06-26,111.541
2025-06-27,111.3965
2025-06-28,111.3703
2025-06-29,111.0225
2025-06-30,110.9835
2025-07-01,110.9303
2025-07-02,110.7933
2025-07-03,110.7776
2025-07-04,110.7109
2025-07-05,110.3579
2025-07-06,110.3027
2025-07-07,110.2039
2025-07-08,109.7606
2025-07-09,109.5543
2025-07-10,109.5344
2025-07-11,109.4565
2025-07-12,109.4736
2025-07-13,109.3689
2025-07-14,109.3645
2025-07-15,109.1148
2025-07-16,109.0655
2025-07-17,108.9553
2025-07-18,108.7244
2025-07-19,108.5568
2025-07-20,108.448
2025-07-21,108.3385
2025-07-22,108.3848
2025-07-23,108.3969
2025-07-24,108.293
2025-07-25,108.1144
2025-07-26,108.0051
2025-07-27,107.999
2025-07-28,107.7969
2025-07-29,107.783
2025-07-30,107.839
2025-07-31,107.7349
2025-08-01,107.5346
2025-08-02,107.5299
2025-08-03,107.4636
2025-08-04,107.2701
2025-08-05,107.2535
2025-08-06,107.1169
2025-08-07,106.9831
2025-08-08,106.9294
2025-08-09,106.7787
2025-08-10,106.7229
2025-08-11,106.8197
2025-08-12,106.5757
2025-08-13,106.4801
2025-08-14,106.432
2025-08-15,106.3688
2025-08-16,106.293
2025-08-17,106.2172
2025-08-18,106.0928
2025-08-19,106.0843
2025-08-20,106.0934
2025-08-21,106.049
2025-08-22,105.7408
2025-08-23,105.5904
2025-08-24,105.4969
2025-08-25,105.4363
2025-08-26,105.4339
2025-08-27,105.3575
2025-08-28,105.3369
2025-08-29,105.2486
2025-08-30,105.2801
2025-08-31,105.0339
2025-09-01,105.03
2025-09-02,105.0265
2025-09-03,105.0577
2025-09-04,104.7636
2025-09-05,104.7382
2025-09-06,104.7249
2025-09-07,104.7104
2025-09-08,104.6864
2025-09-09,104.699
2025-09-10,104.6719
2025-09-11,104.6608
2025-09-12,104.527
2025-09-13,104.6856
2025-09-14,104.6705
2025-09-15,104.5417
2025-09-16,104.4685
2025-09-17,104.4532
2025-09-18,104.4283
2025-09-19,104.386
2025-09-20,104.151
2025-09-21,104.1
2025-09-22,104.0798
2025-09-23,104.0477
2025-09-24,104.048
2025-09-25,104.0204
2025-09-26,103.9827
2025-09-27,103.9962
2025-09-28,103.9888
2025-09-29,103.9245
2025-09-30,103.897
2025-10-01,103.8433
2025-10-02,103.8873
2025-10-03,103.7784
2025-10-04,103.7138
2025-10-05,103.5655
2025-10-06,103.5403
2025-10-07,103.5188
2025-10-08,103.59
2025-10-09,103.5506
2025-10-10,103.5401
2025-10-11,103.518
2025-10-12,103.6946
2025-10-13,103.5573
2025-10-14,103.5629
2025-10-15,103.5525
2025-10-16,103.6054
2025-10-17,103.5858
2025-10-18,103.5797
2025-10-19,103.6475
2025-10-20,103.6282
2025-10-21,103.5287
2025-10-22,103.5034
2025-10-23,103.4824
2025-10-24,103.4808
2025-10-25,103.51
2025-10-26,103.5152
2025-10-27,103.477
2025-10-28,103.3757
2025-10-29,103.367
2025-10-30,103.3542
2025-10-31,103.337
2025-11-01,103.3665
2025-11-02,103.3381
2025-11-03,103.3071
2025-11-04,103.2278
2025-11-05,103.2038
2025-11-06,103.114
2025-11-07,103.0845
2025-11-08,102.7014
2025-11-09,99.9119
2025-11-10,97.2735
2025-11-11,94.1833
2025-11-12,101.0883
2025-11-13,108.923
2025-11-14,116.895
2025-11-15,116.7506
2025-11-16,116.3817
2025-11-17,116.1306
2025-11-18,115.9558
2025-11-19,115.7938
2025-11-20,115.6105
2025-11-21,115.4375
2025-11-22,115.3636
2025-11-23,115.0153
2025-11-24,114.8506
2025-11-25,114.6706
2025-11-26,114.4201
2025-11-27,114.137
2025-11-28,113.9391
2025-11-29,113.8481
2025-11-30,113.7352
2025-12-01,114.074
2025-12-02,114.0506
2025-12-03,113.8045
2025-12-04,113.7503
2025-12-05,113.4055
2025-12-06,113.3063
2025-12-07,113.1266
2025-12-08,113.0942
2025-12-09,112.8351
2025-12-10,109.7427
2025-12-11,106.0439
2025-12-12,102.8122
2025-12-13,110.1757
2025-12-14,118.4441
2025-12-15,127.0873
2025-12-16,126.7205
2025-12-17,126.2487
2025-12-18,125.9406
2025-12-19,125.6394
2025-12-20,125.5129
2025-12-21,125.1865
2025-12-22,124.6655
2025-12-23,124.3581
2025-12-24,124.2909
2025-12-25,123.8833
2025-12-26,123.4576
2025-12-27,122.9273
2025-12-28,122.7942
2025-12-29,122.2741
2025-12-30,121.7756
2025-12-31,121.6622
2026-01-01,120.8318
2026-01-02,120.7386
2026-01-03,120.3311
2026-01-04,120.1747
2026-01-05,119.9576
2026-01-06,119.3831
2026-01-07,119.2066
2026-01-08,118.936
2026-01-09,118.6726
2026-01-10,118.4297
2026-01-11,118.2775
2026-01-12,117.8723
2026-01-13,117.3777
2026-01-14,117.1786
2026-01-15,116.8284
2026-01-16,116.7774
2026-01-17,116.4532
2026-01-18,116.2716
2026-01-19,116.2085
